	stat.mean	set.size	p.up	p.dn	p.val	q.val
ko00196 Photosynthesis - antenna proteins	-3.86786688391127	11	0.999999987677435	1.23225646353475e-08	2.46451292706951e-08	3.45031809789731e-06
ko00195 Photosynthesis	-3.24338444105412	34	0.999999959495851	4.05041493678482e-08	8.10082987356964e-08	5.67058091149875e-06
ko04141 Protein processing in endoplasmic reticulum	2.74137779850805	73	1.61778888708736e-06	0.999998382211113	3.23557777417473e-06	0.000150993629461487
ko00400 Phenylalanine, tyrosine and tryptophan biosynthesis	2.34769884565703	21	5.27690007193664e-05	0.999947230999281	0.000105538001438733	0.00369383005035565
ko01230 Biosynthesis of amino acids	2.11512547078135	97	0.000138861074736706	0.999861138925263	0.000277722149473413	0.00777622018525556
ko01130 Biosynthesis of antibiotics	2.07636447660327	195	0.000170840133391601	0.999829159866608	0.000341680266783202	0.00797253955827471
ko04075 Plant hormone signal transduction	-1.88969230638778	26	0.999279064105379	0.000720935894620744	0.00144187178924149	0.0288374357848298
ko01210 2-Oxocarboxylic acid metabolism	1.80097632535997	26	0.00115095329504827	0.998849046704952	0.00230190659009653	0.0390604126898711
ko04626 Plant-pathogen interaction	1.82046441581791	17	0.00125551326503157	0.998744486734968	0.00251102653006315	0.0390604126898711
ko00290 Valine, leucine and isoleucine biosynthesis	1.5202354260858	10	0.00588682251697205	0.994113177483028	0.0117736450339441	0.152124396934854
ko01120 Microbial metabolism in diverse environments	1.44791316064109	146	0.00623437703377473	0.993765622966225	0.0124687540675495	0.152124396934854
ko04712 Circadian rhythm - plant	-1.45575023024861	13	0.992658099147408	0.00734190085259245	0.0146838017051849	0.152124396934854
ko00710 Carbon fixation in photosynthetic organisms	1.42043357281373	24	0.00793102700273886	0.992068972997261	0.0158620540054777	0.152124396934854
ko00860 Porphyrin and chlorophyll metabolism	-1.41103671710993	33	0.991899463007426	0.00810053699257429	0.0162010739851486	0.152124396934854
ko01110 Biosynthesis of secondary metabolites	1.38862262230676	366	0.00814952126436717	0.991850478735633	0.0162990425287343	0.152124396934854
ko00480 Glutathione metabolism	1.33548139231966	17	0.0125076337160233	0.987492366283977	0.0250152674320466	0.218883590030407
ko01200 Carbon metabolism	1.23618397230006	94	0.0165375270319591	0.983462472968041	0.0330750540639182	0.270838682068102
ko04612 Antigen processing and presentation	1.29078359869152	11	0.0174110581329494	0.982588941867051	0.0348221162658988	0.270838682068102
ko00720 Carbon fixation pathways in prokaryotes	1.24567480133798	16	0.0184325065522172	0.981567493447783	0.0368650131044344	0.271636938664254
ko04722 Neurotrophin signaling pathway	-1.23259383017718	10	0.980278588295235	0.019721411704765	0.0394428234095301	0.276099763866711
ko00770 Pantothenate and CoA biosynthesis	1.19071949062055	16	0.0216462757004477	0.978353724299552	0.0432925514008955	0.288617009339303
ko00920 Sulfur metabolism	1.16025599235849	17	0.0245851547591641	0.975414845240836	0.0491703095183281	0.312901969662088
ko03013 RNA transport	-1.08518768911163	94	0.969264640680157	0.0307353593198427	0.0614707186396855	0.374169591719825
ko00061 Fatty acid biosynthesis	1.00335832693128	15	0.0459109197060769	0.954089080293923	0.0918218394121538	0.535627396570897
ko01212 Fatty acid metabolism	0.961201210229352	26	0.0505019967713821	0.949498003228618	0.101003993542764	0.56562236383948
ko04142 Lysosome	-0.934675832243103	33	0.945401309612611	0.054598690387389	0.109197380774778	0.574225738010059
ko00020 Citrate cycle (TCA cycle)	0.939320587447937	20	0.0553717675938271	0.944628232406173	0.110743535187654	0.574225738010059
ko00630 Glyoxylate and dicarboxylate metabolism	0.900116822081953	27	0.0618147123602914	0.938185287639709	0.123629424720583	0.616053789234561
ko00730 Thiamine metabolism	-0.891526385199036	11	0.934440164158914	0.0655598358410865	0.131119671682173	0.616053789234561
ko04015 Rap1 signaling pathway	-0.891863028690019	11	0.933994236867726	0.0660057631322744	0.132011526264549	0.616053789234561
ko00640 Propanoate metabolism	0.856523000550565	24	0.0719663709564828	0.928033629043517	0.143932741912966	0.639846187711541
ko04621 NOD-like receptor signaling pathway	0.857480583756321	13	0.0731252785956047	0.926874721404395	0.146250557191209	0.639846187711541
ko04152 AMPK signaling pathway	0.837665923085058	24	0.0763980026346429	0.923601997365357	0.152796005269286	0.6482254769
